version 2
instanceKlass com/google/common/collect/StandardTable$1
instanceKlass  @bci net/minecraft/class_5778 method_33381 (Lnet/minecraft/class_2680;)Z 7 <appendix> member <vmtarget> ; # net/minecraft/class_5778$$Lambda+0x000001b4cd4f7a70
instanceKlass  @bci net/minecraft/class_5777 method_37364 (I)Ljava/util/function/ToIntFunction; 1 <appendix> member <vmtarget> ; # net/minecraft/class_5777$$Lambda+0x000001b4cd4f7858
instanceKlass  @bci net/minecraft/class_5777 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_5777$$Lambda+0x000001b4cd4f7620
instanceKlass  @bci net/minecraft/class_5778 <clinit> ()V 119 <appendix> argL0 ; # net/minecraft/class_5778$$Lambda+0x000001b4cd4f73f8
instanceKlass  @bci net/minecraft/class_2541 <init> (Lnet/minecraft/class_4970$class_2251;)V 98 <appendix> argL0 ; # net/minecraft/class_2541$$Lambda+0x000001b4cd4f71c0
instanceKlass  @bci net/minecraft/class_2541 <clinit> ()V 54 <appendix> argL0 ; # net/minecraft/class_2541$$Lambda+0x000001b4cd4f6f78
instanceKlass  @bci net/minecraft/class_2541 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2541$$Lambda+0x000001b4cd4f6d40
instanceKlass  @bci net/minecraft/class_2513 method_54049 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 74 <appendix> argL0 ; # net/minecraft/class_2513$$Lambda+0x000001b4cd4f6af8
instanceKlass  @bci net/minecraft/class_2513 method_54049 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 59 <appendix> argL0 ; # net/minecraft/class_2513$$Lambda+0x000001b4cd4f68c0
instanceKlass  @bci net/minecraft/class_2513 method_54049 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 37 <appendix> argL0 ; # net/minecraft/class_2513$$Lambda+0x000001b4cd4f6688
instanceKlass  @bci net/minecraft/class_2513 method_54049 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 15 <appendix> argL0 ; # net/minecraft/class_2513$$Lambda+0x000001b4cd4f6450
instanceKlass  @bci net/minecraft/class_2513 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2513$$Lambda+0x000001b4cd4f6218
instanceKlass net/minecraft/class_8804
instanceKlass  @bci net/minecraft/class_2195 method_53973 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 74 <appendix> argL0 ; # net/minecraft/class_2195$$Lambda+0x000001b4cd4f5dd0
instanceKlass  @bci net/minecraft/class_2195 method_53973 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 59 <appendix> argL0 ; # net/minecraft/class_2195$$Lambda+0x000001b4cd4f5b98
instanceKlass  @bci net/minecraft/class_2195 method_53973 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 37 <appendix> argL0 ; # net/minecraft/class_2195$$Lambda+0x000001b4cd4f5960
instanceKlass  @bci net/minecraft/class_2195 method_53973 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 15 <appendix> argL0 ; # net/minecraft/class_2195$$Lambda+0x000001b4cd4f5728
instanceKlass  @bci net/minecraft/class_2195 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2195$$Lambda+0x000001b4cd4f54f0
instanceKlass  @bci net/minecraft/class_2445 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2445$$Lambda+0x000001b4cd4f52b8
instanceKlass net/minecraft/class_8803
instanceKlass  @bci net/minecraft/class_5172 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_5172$$Lambda+0x000001b4cd4f5080
instanceKlass  @bci net/minecraft/class_2389 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2389$$Lambda+0x000001b4cd4f4e48
instanceKlass  @bci net/minecraft/class_2381 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2381$$Lambda+0x000001b4cd4f4c10
instanceKlass  @bci net/minecraft/class_2384 method_54022 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 32 <appendix> argL0 ; # net/minecraft/class_2384$$Lambda+0x000001b4cd4f49e8
instanceKlass  @bci net/minecraft/class_2384 method_54022 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 17 <appendix> argL0 ; # net/minecraft/class_2384$$Lambda+0x000001b4cd4f47b0
instanceKlass  @bci net/minecraft/class_2384 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2384$$Lambda+0x000001b4cd4f4578
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12349 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f4360
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12295 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f4148
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12241 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f3f30
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12187 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f3d18
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12133 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f3b00
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12079 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f38e8
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 12025 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f36d0
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11971 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f34b8
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11917 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f32a0
instanceKlass  @bci net/minecraft/class_2533 method_54058 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_2533$$Lambda+0x000001b4cd4f3078
instanceKlass  @bci net/minecraft/class_2533 method_54058 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_2533$$Lambda+0x000001b4cd4f2e40
instanceKlass  @bci net/minecraft/class_2533 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2533$$Lambda+0x000001b4cd4f2c08
instanceKlass  @bci net/minecraft/class_2246 method_26120 (Lnet/minecraft/class_1767;)Lnet/minecraft/class_2248; 57 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f29f0
instanceKlass  @bci net/minecraft/class_2246 method_26120 (Lnet/minecraft/class_1767;)Lnet/minecraft/class_2248; 49 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f27d8
instanceKlass  @bci net/minecraft/class_2246 method_26120 (Lnet/minecraft/class_1767;)Lnet/minecraft/class_2248; 41 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f25c0
instanceKlass  @bci net/minecraft/class_2246 method_26120 (Lnet/minecraft/class_1767;)Lnet/minecraft/class_2248; 33 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4f23a8
instanceKlass  @bci net/minecraft/class_4970$class_2251 method_51517 (Lnet/minecraft/class_1767;)Lnet/minecraft/class_4970$class_2251; 2 <appendix> member <vmtarget> ; # net/minecraft/class_4970$class_2251$$Lambda+0x000001b4cd4f2168
instanceKlass  @bci net/minecraft/class_2506 method_54044 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 24 <appendix> argL0 ; # net/minecraft/class_2506$$Lambda+0x000001b4cd4f1f40
instanceKlass  @bci net/minecraft/class_2506 method_54044 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 9 <appendix> argL0 ; # net/minecraft/class_2506$$Lambda+0x000001b4cd4efbc8
instanceKlass  @bci net/minecraft/class_2506 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2506$$Lambda+0x000001b4cd4ef990
instanceKlass  @bci net/minecraft/class_2462 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2462$$Lambda+0x000001b4cd4ef758
instanceKlass  @bci net/minecraft/class_2272 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2272$$Lambda+0x000001b4cd4ef520
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11546 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ef308
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11538 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ef0f0
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11489 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4eeed8
instanceKlass  @bci net/minecraft/class_8574 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_8574$$Lambda+0x000001b4cd4eeca0
instanceKlass  @bci net/minecraft/class_2276 <clinit> ()V 17 <appendix> argL0 ; # net/minecraft/class_2276$$Lambda+0x000001b4cd4eea58
instanceKlass  @bci net/minecraft/class_2276 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2276$$Lambda+0x000001b4cd4ee820
instanceKlass net/minecraft/class_5354
instanceKlass net/minecraft/class_1603
instanceKlass net/minecraft/class_5147
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11440 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4ec238
instanceKlass  @bci net/minecraft/class_2423 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2423$$Lambda+0x000001b4cd4ec000
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11395 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e7cf8
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11387 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e7ae0
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11318 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e78c8
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11270 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e76b0
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11099 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e7498
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11091 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e7280
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11083 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e7068
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 11075 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e6e50
instanceKlass  @bci net/minecraft/class_2492 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2492$$Lambda+0x000001b4cd4e6c18
instanceKlass  @bci net/minecraft/class_4773 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_4773$$Lambda+0x000001b4cd4e69e0
instanceKlass  @bci net/minecraft/class_2310 method_9987 (Lnet/minecraft/class_2680;)I 5 <appendix> argL0 ; # net/minecraft/class_2310$$Lambda+0x000001b4cd4e67c8
instanceKlass  @bci net/minecraft/class_2354 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2354$$Lambda+0x000001b4cd4e6590
instanceKlass  @bci net/minecraft/class_2310 <clinit> ()V 43 <appendix> argL0 ; # net/minecraft/class_2310$$Lambda+0x000001b4cd4e6348
instanceKlass  @bci net/minecraft/class_2387 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2387$$Lambda+0x000001b4cd4e6110
instanceKlass net/minecraft/class_8181$class_9210
instanceKlass net/minecraft/class_8181
instanceKlass  @bci net/minecraft/class_2523 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2523$$Lambda+0x000001b4cd4e5428
instanceKlass  @bci net/minecraft/class_2266 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2266$$Lambda+0x000001b4cd4e51f0
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 10697 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e4fd8
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 10689 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e4dc0
instanceKlass  @cpi net/minecraft/class_2246 3439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4e8400
instanceKlass  @bci net/minecraft/class_2386 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2386$$Lambda+0x000001b4cd4e4b88
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 10626 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4e4970
instanceKlass  @bci net/minecraft/class_2488 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2488$$Lambda+0x000001b4cd4e4738
instanceKlass  @bci net/minecraft/class_2269 method_53983 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 50 <appendix> argL0 ; # net/minecraft/class_2269$$Lambda+0x000001b4cd4e4500
instanceKlass  @bci net/minecraft/class_2291$class_9217 method_57811 (Lnet/minecraft/class_9331;)V 54 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4e8000
instanceKlass  @bci net/minecraft/class_2269 method_53983 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 35 <appendix> argL0 ; # net/minecraft/class_2269$$Lambda+0x000001b4cd4e42c8
instanceKlass  @bci com/mojang/serialization/Codec checkRange (Ljava/lang/Number;Ljava/lang/Number;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # com/mojang/serialization/Codec$$Lambda+0x000001b4cd4e4088
instanceKlass  @bci net/minecraft/class_2269 method_53983 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_2269$$Lambda+0x000001b4cd4e3e50
instanceKlass  @bci net/minecraft/class_2269 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2269$$Lambda+0x000001b4cd4e3c18
instanceKlass carpettisaddition/helpers/carpet/tweaks/logger/projectile/ProjectileLoggerTarget
instanceKlass  @bci net/minecraft/class_2458 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2458$$Lambda+0x000001b4cd4e1290
instanceKlass  @bci net/minecraft/class_2459 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2459$$Lambda+0x000001b4cd4e1058
instanceKlass  @bci net/minecraft/class_2449 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2449$$Lambda+0x000001b4cd4e0e20
instanceKlass  @bci net/minecraft/class_2440 method_54036 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 26 <appendix> argL0 ; # net/minecraft/class_2440$$Lambda+0x000001b4cd4e0bf8
instanceKlass  @bci net/minecraft/class_2440 method_54036 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_2440$$Lambda+0x000001b4cd4e09c0
instanceKlass  @bci net/minecraft/class_2440 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2440$$Lambda+0x000001b4cd4e0788
instanceKlass net/minecraft/class_238
instanceKlass  @bci net/minecraft/class_2401 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2401$$Lambda+0x000001b4cd4e0228
instanceKlass  @bci net/minecraft/class_7715 method_54063 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_7715$$Lambda+0x000001b4cd4e0000
instanceKlass  @bci net/minecraft/class_7715 method_54063 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_7715$$Lambda+0x000001b4cd4dc400
instanceKlass  @bci net/minecraft/class_7715 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_7715$$Lambda+0x000001b4cd4dcc60
instanceKlass  @bci net/minecraft/class_7713 method_53991 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_7713$$Lambda+0x000001b4cd4dca38
instanceKlass  @bci net/minecraft/class_7713 method_53991 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_7713$$Lambda+0x000001b4cd4dc800
instanceKlass  @bci net/minecraft/class_7713 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_7713$$Lambda+0x000001b4cd4ddda0
instanceKlass  @bci net/minecraft/class_2551 method_54064 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_2551$$Lambda+0x000001b4cd4dd6a8
instanceKlass  @bci net/minecraft/class_2551 method_54064 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_2551$$Lambda+0x000001b4cd4dd470
instanceKlass  @bci net/minecraft/class_2551 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2551$$Lambda+0x000001b4cd4dd238
instanceKlass  @bci net/minecraft/class_2443 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2443$$Lambda+0x000001b4cd4dd000
instanceKlass  @bci net/minecraft/class_2399 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2399$$Lambda+0x000001b4cd4dfc28
instanceKlass  @bci net/minecraft/class_2323 method_54010 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_2323$$Lambda+0x000001b4cd4dfa00
instanceKlass  @bci net/minecraft/class_2323 method_54010 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_2323$$Lambda+0x000001b4cd4df7c8
instanceKlass  @bci net/minecraft/class_2323 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2323$$Lambda+0x000001b4cd4df590
instanceKlass  @bci net/minecraft/class_2508 method_54048 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 26 <appendix> argL0 ; # net/minecraft/class_2508$$Lambda+0x000001b4cd4df368
instanceKlass  @bci net/minecraft/class_2508 method_54048 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_2508$$Lambda+0x000001b4cd4df130
instanceKlass  @bci net/minecraft/class_8177 <clinit> ()V 23 <appendix> member <vmtarget> ; # net/minecraft/class_8177$$Lambda+0x000001b4cd4deac0
instanceKlass  @bci net/minecraft/class_8177 <clinit> ()V 10 <appendix> argL0 ; # net/minecraft/class_8177$$Lambda+0x000001b4cd4de888
instanceKlass  @bci net/minecraft/class_4719 <clinit> ()V 23 <appendix> member <vmtarget> ; # net/minecraft/class_4719$$Lambda+0x000001b4cd4de440
instanceKlass  @bci net/minecraft/class_4719 <clinit> ()V 10 <appendix> argL0 ; # net/minecraft/class_4719$$Lambda+0x000001b4cd4de208
instanceKlass  @bci net/minecraft/class_2508 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2508$$Lambda+0x000001b4cd4dbd18
instanceKlass  @bci net/minecraft/class_2246 method_26107 (I)Ljava/util/function/ToIntFunction; 1 <appendix> member <vmtarget> ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4db630
instanceKlass  @cpi net/minecraft/class_2246 1135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4dc000
instanceKlass  @bci net/minecraft/class_3865 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_3865$$Lambda+0x000001b4cd4db3f8
instanceKlass net/minecraft/class_1737
instanceKlass net/minecraft/class_1732
instanceKlass net/minecraft/class_1278
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 7455 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4d9c68
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 7447 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4d9a50
instanceKlass  @bci net/minecraft/class_2344 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2344$$Lambda+0x000001b4cd4d9818
instanceKlass  @bci net/minecraft/class_2302 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2302$$Lambda+0x000001b4cd4d95e0
instanceKlass  @bci net/minecraft/class_2304 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2304$$Lambda+0x000001b4cd4d93a8
instanceKlass net/minecraft/class_1703
instanceKlass carpet/fakes/AbstractContainerMenuInterface
instanceKlass carpet/helpers/RedstoneWireTurbo
instanceKlass  @bci net/minecraft/class_243 <clinit> ()V 13 <appendix> argL0 ; # net/minecraft/class_243$$Lambda+0x000001b4cd4d8238
instanceKlass  @bci net/minecraft/class_243 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_243$$Lambda+0x000001b4cd4d8000
instanceKlass  @bci net/minecraft/class_2457 <clinit> ()V 347 <appendix> argL0 ; # net/minecraft/class_2457$$Lambda+0x000001b4cd4d5400
instanceKlass  @bci net/minecraft/class_2457 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2457$$Lambda+0x000001b4cd4d5800
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 7138 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4d7d30
instanceKlass net/minecraft/class_2591
instanceKlass net/fabricmc/fabric/mixin/lookup/BlockEntityTypeAccessor
instanceKlass  @bci net/minecraft/class_2281 <clinit> ()V 139 <appendix> argL0 ; # net/minecraft/class_2281$$Lambda+0x000001b4cd4d76d8
instanceKlass net/minecraft/class_2281$2
instanceKlass net/minecraft/class_2281$1
instanceKlass  @bci net/minecraft/class_2281 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2281$$Lambda+0x000001b4cd4d6ff0
instanceKlass net/minecraft/class_2618
instanceKlass net/minecraft/class_4732$class_3923
instanceKlass  @bci net/minecraft/class_2510 method_10672 (Lnet/minecraft/class_265;Lnet/minecraft/class_265;Lnet/minecraft/class_265;Lnet/minecraft/class_265;Lnet/minecraft/class_265;)[Lnet/minecraft/class_265; 22 <appendix> argL0 ; # net/minecraft/class_2510$$Lambda+0x000001b4cd4d6220
instanceKlass  @bci net/minecraft/class_2510 method_10672 (Lnet/minecraft/class_265;Lnet/minecraft/class_265;Lnet/minecraft/class_265;Lnet/minecraft/class_265;Lnet/minecraft/class_265;)[Lnet/minecraft/class_265; 12 <appendix> member <vmtarget> ; # net/minecraft/class_2510$$Lambda+0x000001b4cd4d6000
instanceKlass  @cpi net/minecraft/class_2510 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4d5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cd4d4c00
instanceKlass  @bci net/minecraft/class_2482 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2482$$Lambda+0x000001b4cd4d3c28
instanceKlass  @bci net/minecraft/class_2510 method_54046 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/minecraft/class_2510$$Lambda+0x000001b4cd4d3a00
instanceKlass  @bci net/minecraft/class_2510 method_54046 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_2510$$Lambda+0x000001b4cd4d37c8
instanceKlass  @bci net/minecraft/class_2510 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2510$$Lambda+0x000001b4cd4d3590
instanceKlass  @bci net/minecraft/class_2496 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2496$$Lambda+0x000001b4cd4d3358
instanceKlass net/minecraft/class_8959
instanceKlass  @bci net/minecraft/class_2246 <clinit> ()V 7008 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cd4d2ae0
instanceKlass  @bci net/minecraft/class_4775 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_4775$$Lambda+0x000001b4cd4d28a8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001b4cd1e4d10
instanceKlass  @bci net/fabricmc/fabric/impl/base/toposort/NodeSorting sort (Ljava/util/List;Ljava/lang/String;Ljava/util/Comparator;)Z 359 <appendix> argL0 ; # net/fabricmc/fabric/impl/base/toposort/NodeSorting$$Lambda+0x000001b4cd4d2670
instanceKlass net/fabricmc/fabric/impl/base/toposort/NodeSorting$NodeScc
instanceKlass net/fabricmc/fabric/impl/base/toposort/NodeSorting
instanceKlass  @bci net/fabricmc/fabric/impl/base/event/ArrayBackedEvent getOrCreatePhase (Lnet/minecraft/class_2960;Z)Lnet/fabricmc/fabric/impl/base/event/EventPhaseData; 70 <appendix> argL0 ; # net/fabricmc/fabric/impl/base/event/ArrayBackedEvent$$Lambda+0x000001b4cd4d2030
instanceKlass  @bci net/fabricmc/fabric/impl/content/registry/FlammableBlockRegistryImpl <init> (Lnet/minecraft/class_2248;)V 40 <appendix> member <vmtarget> ; # net/fabricmc/fabric/impl/content/registry/FlammableBlockRegistryImpl$$Lambda+0x000001b4cd4d1e10
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents$TagsLoaded;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents$TagsLoaded; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/CommonLifecycleEvents$$Lambda+0x000001b4cd4d1bf0
instanceKlass  @cpi net/fabricmc/fabric/api/command/v1/CommandRegistrationCallback 26 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cd4d4800
